Name,OOSD,Machine Learning,DSA,Engg.Maths,DBMS
Alexander,21,81,62,49,78
Olivia,95,41,17,40,69
Benjamin,12,87,16,96,25
Sophia,20,53,82,33,15
Ethan,43,67,35,21,14
Isabella,21,51,85,76,36
Liam,38,74,54,60,15
Emma,25,51,41,80,12
Noah,24,16,22,49,45
Mia,35,25,37,27,23
Mason,74,93,87,81,47
Ava,19,52,78,76,36
Lucas,65,89,96,34,85
Charlotte,21,38,39,93,48
Elijah,23,18,84,74,26
Amelia,53,30,90,64,32
James,24,45,44,45,65
Harper,54,89,25,23,28
Aiden,24,77,75,72,78
Lily,41,45,17,36,15
Samuel,23,96,67,17,69
Grace,39,55,18,90,45
Henry,59,83,19,39,48
Chloe,48,83,79,95,56
Sebastian,17,87,16,50,40
Evelyn,16,59,18,64,63
Jackson,93,93,83,40,22
Abigail,60,36,86,87,15
Wyatt,19,8,76,75,66
Zoey,95,65,25,91,54
Nathan,18,83,74,90,45
Layla,17,36,45,27,78
Gabriel,17,74,11,49,54
Hannah,54,18,46,17,21
Owen,85,75,19,61,47
Aria,20,53,10,29,58
Caleb,54,23,19,94,69
Scarlett,15,62,45,21,58
Leo,71,90,78,35,47
Ellie,18,52,89,76,44
Julian,56,78,56,41,74
Aurora,21,89,72,84,44
Levi,43,22,45,78,47
Nora,21,46,81,63,58
Isaiah,65,47,57,27,58
Addison,15,22,50,78,25
Daniel,84,57,25,57,36
Stella,24,58,84,33,35
Matthew,81,25,99,19,24
Mila,23,20,66,34,36
